time,{dmodel}.dmodel.state,{dmodel}.dmodel.d_model_event,{dmodel}.dmodel.d_model_event_args_0,{dmodel}.dmodel.d_model_event_args_1,{dmodel}.dmodel.d_model_event_args_2,{dmodel}.dmodel.d_model_event_args_3,{mapping}.mapping.controller_event,{mapping}.mapping.j0,{mapping}.mapping.j1,{mapping}.mapping.j2,{mapping}.mapping.j3,{mapping}.mapping.j4,{mapping}.mapping.j5,{mapping}.mapping.qd0,{mapping}.mapping.qd1,{mapping}.mapping.qd2,{mapping}.mapping.qd3,{mapping}.mapping.qd4,{mapping}.mapping.qd5,{mapping}.mapping.qdd0,{mapping}.mapping.qdd1,{mapping}.mapping.qdd2,{mapping}.mapping.qdd3,{mapping}.mapping.qdd4,{mapping}.mapping.qdd5,{mapping}.mapping.t0,{mapping}.mapping.t1,{mapping}.mapping.t2,{mapping}.mapping.t3,{mapping}.mapping.t4,{mapping}.mapping.t5,{mapping}.mapping.d_model_event,{mapping}.mapping.output_event,{mapping}.mapping.output_event_args_0,{mapping}.mapping.output_event_args_1,{mapping}.mapping.output_event_args_2,{mapping}.mapping.platform_event_0,{mapping}.mapping.platform_event_1,{mapping}.mapping.platform_event_2,{mapping}.mapping.platform_event_3,{mapping}.mapping.platform_event_4,{mapping}.mapping.platform_event_5,{mapping}.mapping.platform_event_6,{mapping}.mapping.platform_event_7,{mapping}.mapping.platform_event_8,{mapping}.mapping.platform_event_9,{controller}.controller.controller_event,{controller}.controller.controller_event_args_0,{controller}.controller.controller_event_args_1,{controller}.controller.controller_event_args_2
0.0,Idle,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,false,false,false,false,false,false,false,false,false,false,,0.0,0.0,0.0
0.5,Idle,,0.0,0.0,0.0,0.0,,-6.792888607165537E-8,-3.4945067743841207E-4,8.881784197001252E-16,-1.4982347526570905E-4,1.3510942153516226E-5,-1.8399752650388734E-5,1.2847786798886307E-4,0.06549295159201657,0.0,0.029703412511938837,-6.337407372214438E-4,0.00873101491585259,0.0,0.0,0.0,0.0,0.0,0.0,-44.83131706027836,50.88305533614907,18.236178564926604,-7.3926963571679325,-0.004041369916234691,-2.1820863101546584,,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
1.0,Idle,,0.0,0.0,0.0,0.0,,-1.0399405900862746E-5,5.9496167348349616E-5,0.0,-3.3360138114613136E-5,1.0719150094651297E-5,-3.1343815149709187E-4,-3.495357334237855E-4,-0.04591959858917347,0.0,-0.018377661504321133,1.4062603650444617E-4,-0.015784482023129324,0.0,0.0,0.0,0.0,0.0,0.0,-45.36228338691281,43.82118974064643,12.785054279385779,-11.55236589028354,2.094934094411971E-4,-8.560284856194984,,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
1.5,Idle,,0.0,0.0,0.0,0.0,,-5.703250746336153E-6,-5.893659930418238E-4,0.0,-2.3412993912597102E-4,1.3839031987039618E-5,-2.0094956497773708E-4,-3.0207215395706233E-5,0.05686514425287236,8.881784197001442E-14,-0.009340198885699124,1.4339410139286053E-4,-0.005845944215199364,0.0,0.0,0.0,0.0,0.0,0.0,-45.234777261799834,40.04088681415478,9.579913795964625,-2.2560794679691347,0.1107049343293796,-1.0654403932547667,,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,moveDiscreteCommand,0.0,23.0,1.0
2.0,Idle,,0.0,0.0,0.0,0.0,moveDiscreteCommand,2.2944782074318937E-7,-5.475923771403046E-5,-4.440892098500626E-16,7.061459923773938E-5,1.2612391665278722E-5,-1.634314115994684E-5,2.146365547517394E-5,0.01952413894734703,0.0,-0.012549428300268329,3.6196272423794854E-4,-0.003918437758709897,0.0,0.0,0.0,0.0,0.0,0.0,-44.77377668726131,51.27972930318735,19.647399623291356,-3.4034744681050113,-0.04849183872299309,5.74726815239878,,moveDiscreteCommand,0.0,23.0,1.0,true,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
2.5,ArmMove,movediscrete,0.0,23.0,1.0,0.0,,3.542624883223766E-6,-6.304706493174272E-4,-8.881784197001252E-16,-1.0821272279804006E-4,8.702323365472608E-6,-2.178425320122912E-4,1.7721832747952625E-4,-0.05782801292086982,0.0,0.011347345784962456,-2.1970737265065068E-4,0.01107265817852389,0.0,0.0,0.0,0.0,0.0,0.0,-46.249047175679934,42.037276668999105,10.141345021161083,-2.7493895547328013,0.02518381795379342,-2.336496660522317,,,0.0,0.0,0.0,false,false,false,true,true,true,false,true,false,false,,0.0,0.0,0.0
3.0,ArmMove,movediscrete,0.0,23.0,1.0,0.0,,-0.39551917207475373,-0.46298556250178047,0.46774355939815404,-0.46862923939698353,-0.4661289583583037,-0.06731435329927482,-1.5476349728613914,-1.6298743682850454,1.5707553860784915,-1.5840382305774636,-1.5676644041842316,-0.008732403832566205,0.0,0.0,0.0,0.0,0.0,0.0,683.6616040691918,21.638671480036095,-29.787905709548376,-34.50216234796817,14.748174158704563,-27.36656833933419,movediscrete,,0.0,0.0,0.0,false,false,false,false,true,true,false,false,false,false,,0.0,0.0,0.0
3.5,ArmMove,movediscrete,0.0,23.0,1.0,0.0,,-1.6658009992490292,-1.7402635000191387,1.6485805103043942,-2.2637999937713813,-1.503653496467125,-0.0673311653784392,-9.466173779058747E-4,-0.0030886408001857438,1.7763568393999728E-13,-0.01387547331610289,0.011343882400536746,0.012476755956390133,0.0,0.0,0.0,0.0,0.0,0.0,9.371684954600946,49.36805644345877,13.387533513400394,2.7781812184473296,-1.2672630623875998,1.5578980541874972,movediscrete,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
4.0,ArmStop,stop,0.0,23.0,1.0,0.0,,-1.6657836657356313,-1.7407179255832785,1.6485805103113949,-2.263838573798279,-1.503458791933494,-0.06703606492623448,-0.00433633667657961,-0.021568348740782464,-1.7763568393999728E-13,-0.011480961966546114,-0.009097515650678643,-0.010330734986217555,0.0,0.0,0.0,0.0,0.0,0.0,12.612019954064447,44.13418603924107,9.3333478152229,4.965587636741545,2.056340204654629,-0.2538217323121518,movediscrete,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
4.5,ArmStop,stop,0.0,23.0,1.0,0.0,,-1.6656834713259547,-1.7402783568802072,1.6485805103113957,-2.2636463879313977,-1.5033041895894401,-0.06656204108939967,-0.008188829135134908,-0.021921812968269574,0.0,-0.006524029282139,-0.002844683844215989,0.00988550214122542,0.0,0.0,0.0,0.0,0.0,0.0,32.23570325702495,31.815810730169215,8.678173221456206,-3.934047700088456,-0.6681658853314719,-0.04517706410338462,stop,,0.0,0.0,0.0,false,false,false,true,true,true,false,false,false,false,,0.0,0.0,0.0
